-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             preview [4072]
Path:                /Applications/WarpPreview.app/Contents/MacOS/preview
Identifier:          dev.warp.Warp-Preview
Version:             0.2025.08.26.22.04.00 (0.2025.08.26.22.04.00)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           dev.warp.Warp-Preview [1529]
User ID:             501

Date/Time:           2025-08-29 13:34:22.6450 +0200
Launch Time:         2025-08-29 13:34:12.5960 +0200
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5349a)
Release Type:        User

Crash Reporter Key:  E2657F45-BFF4-4F71-A461-E9441795EF6E
Incident Identifier: 4753E69D-A575-4B31-A2FF-F9A7D9D53085

Time Awake Since Boot: 960 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: main
0   libsystem_kernel.dylib        	       0x1818d85b0 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x1034d68c0 _RNvMs5_Cs8ln6ahBigXy_7parkingNtB5_5Inner4park + 220
3   preview                       	       0x1062bb2f4 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 7292
4   preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
5   preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
6   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
7   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 5:: background-executor-1
0   preview                       	       0x102f77cc4 _RNvCs7CaUjhDLvFV_9bytecount5count + 256
1   preview                       	       0x105b91e70 _RNvMs4_NtNtCs14jIGh715Z4_4warp11code_review10diff_stateNtB5_14DiffStateModel17num_lines_in_file + 196
2   preview                       	       0x105b90fbc _RNCNvMs4_NtNtCs14jIGh715Z4_4warp11code_review10diff_stateNtB7_14DiffStateModel22load_metadata_for_repo0Bb_ + 1796
3   preview                       	       0x105b27394 _RNvXs4_NtCsaRuc7KNw9IM_12futures_util9abortableINtB5_9AbortableNCNvMs4_NtNtCs14jIGh715Z4_4warp11code_review10diff_stateNtB17_14DiffStateModel21set_active_repositorys_0ENtNtNtCsd2KPTObkMr_4core6future6future6Future4pollB1b_ + 144
4   preview                       	       0x10495bd3c _RNCINvMNtNtNtCsfS05KYjsI8d_6warpui4core5model7contextINtB5_12ModelContextNtNtNtCs14jIGh715Z4_4warp11code_review10diff_state14DiffStateModelE15spawn_abortableNCNvMs4_B1b_B19_21set_active_repositorys_0NCINvB4_5spawnB2v_NCB2x_s0_0uE0NCB3d_s_0E0B1f_ + 104
5   preview                       	       0x1063cc1fc _RNCINvMs3_CsfqsSbJxbpuF_14async_executorNtB8_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB19_6future6future6Futurep6OutputuNtNtB19_6marker4SendEL_EEE0CsfS05KYjsI8d_6warpui + 76
6   preview                       	       0x1063d0338 _RNvMs1_NtCsemrI41Uz6ZC_10async_task3rawINtB5_7RawTaskNCINvMs3_CsfqsSbJxbpuF_14async_executorNtBY_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB1Z_6future6future6Futurep6OutputuNtNtB1Z_6marker4SendEL_EEE0uNCNvBU_8schedule0uE3runCsfS05KYjsI8d_6warpui + 136
7   preview                       	       0x1063d2b14 _RNvXs5_NtCskjvHSfBDK5M_12futures_lite6futureINtB5_2OrINtCs6TddSlpDJrM_13async_channel4RecvuENCNCINvMsb_CsfqsSbJxbpuF_14async_executorNtB1D_5State3runINtNtCsd2KPTObkMr_4core6result6ResultuNtBS_9RecvErrorEBP_E00ENtNtNtB2s_6future6future6Future4pollCsfS05KYjsI8d_6warpui + 2424
8   preview                       	       0x1062b9a44 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 972
9   preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
10  preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
11  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
12  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 6:: background-executor-2
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x1034d68c0 _RNvMs5_Cs8ln6ahBigXy_7parkingNtB5_5Inner4park + 220
3   preview                       	       0x1062bb2f4 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 7292
4   preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
5   preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
6   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
7   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 7:: background-executor-3
0   libsystem_platform.dylib      	       0x18191c4e4 _platform_memmove + 452
1   libsystem_platform.dylib      	       0x18191a89c _platform_strlcat + 104
2   libsystem_c.dylib             	       0x1817b2068 realpath$DARWIN_EXTSN + 1732
3   preview                       	       0x102dc5ed4 _RNvNvMs6_NtNtNtCskGnuzYr2wSd_2ai5index26full_source_code_embedding14codebase_indexNtB7_13CodebaseIndex15add_merkle_node24add_merkle_node_internal + 1104
4   preview                       	       0x102dc622c _RNvNvMs6_NtNtNtCskGnuzYr2wSd_2ai5index26full_source_code_embedding14codebase_indexNtB7_13CodebaseIndex15add_merkle_node24add_merkle_node_internal + 1960
5   preview                       	       0x102dc4c8c _RNvMs6_NtNtNtCskGnuzYr2wSd_2ai5index26full_source_code_embedding14codebase_indexNtB5_13CodebaseIndex16diff_merkle_node + 3588
6   preview                       	       0x102dc3bcc _RNvMs6_NtNtNtCskGnuzYr2wSd_2ai5index26full_source_code_embedding14codebase_indexNtB5_13CodebaseIndex25diff_filesystem_with_tree + 296
7   preview                       	       0x102d6faac _RNvXs4_NtCsaRuc7KNw9IM_12futures_util9abortableINtB5_9AbortableNCNvMs6_NtNtNtCskGnuzYr2wSd_2ai5index26full_source_code_embedding14codebase_indexNtB17_13CodebaseIndex30rebuild_and_sync_from_snapshot0ENtNtNtCsd2KPTObkMr_4core6future6future6Future4pollB1d_ + 424
8   preview                       	       0x102d57b04 _RNCINvMNtNtNtCsfS05KYjsI8d_6warpui4core5model7contextINtB5_12ModelContextNtNtNtNtCskGnuzYr2wSd_2ai5index26full_source_code_embedding14codebase_index13CodebaseIndexE15spawn_abortableNCNvMs6_B1b_B19_30rebuild_and_sync_from_snapshot0NCINvB4_5spawnB2T_NCB2V_s_0uE0NCB3I_s_0E0B1h_ + 148
9   preview                       	       0x1063cc1fc _RNCINvMs3_CsfqsSbJxbpuF_14async_executorNtB8_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB19_6future6future6Futurep6OutputuNtNtB19_6marker4SendEL_EEE0CsfS05KYjsI8d_6warpui + 76
10  preview                       	       0x1063d0338 _RNvMs1_NtCsemrI41Uz6ZC_10async_task3rawINtB5_7RawTaskNCINvMs3_CsfqsSbJxbpuF_14async_executorNtBY_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB1Z_6future6future6Futurep6OutputuNtNtB1Z_6marker4SendEL_EEE0uNCNvBU_8schedule0uE3runCsfS05KYjsI8d_6warpui + 136
11  preview                       	       0x1063d2b14 _RNvXs5_NtCskjvHSfBDK5M_12futures_lite6futureINtB5_2OrINtCs6TddSlpDJrM_13async_channel4RecvuENCNCINvMsb_CsfqsSbJxbpuF_14async_executorNtB1D_5State3runINtNtCsd2KPTObkMr_4core6result6ResultuNtBS_9RecvErrorEBP_E00ENtNtNtB2s_6future6future6Future4pollCsfS05KYjsI8d_6warpui + 2424
12  preview                       	       0x1062b9a44 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 972
13  preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
14  preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
15  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
16  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 8:: background-executor-4
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x1034d68c0 _RNvMs5_Cs8ln6ahBigXy_7parkingNtB5_5Inner4park + 220
3   preview                       	       0x1062bacf0 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 5752
4   preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
5   preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
6   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
7   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 9:: background-executor-5
0   libsystem_kernel.dylib        	       0x1818db83c lstat + 8
1   preview                       	       0x1039b2a38 std::path::Path::is_symlink::hd5b27f6d7c1704a4 + 312
2   preview                       	       0x102db6978 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufECskGnuzYr2wSd_2ai + 336
3   preview                       	       0x102db7010 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufECskGnuzYr2wSd_2ai + 2024
4   preview                       	       0x102db7010 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeNtNtCs9QY0sRQ9KnX_3std4path7PathBufECskGnuzYr2wSd_2ai + 2024
5   preview                       	       0x102db7bf8 _RINvMs_NtCs1nUMVpDrpG9_13repo_metadata5entryNtB5_5Entry10build_treeRNtNtCs9QY0sRQ9KnX_3std4path4PathECskGnuzYr2wSd_2ai + 2044
6   preview                       	       0x102d70d30 _RNvXs4_NtCsaRuc7KNw9IM_12futures_util9abortableINtB5_9AbortableNCNvMs_NtNtCskGnuzYr2wSd_2ai15project_context5modelNtB16_19ProjectContextModel21index_and_store_rules0ENtNtNtCsd2KPTObkMr_4core6future6future6Future4pollB1a_ + 524
7   preview                       	       0x102d55a88 _RNCINvMNtNtNtCsfS05KYjsI8d_6warpui4core5model7contextINtB5_12ModelContextNtNtNtCskGnuzYr2wSd_2ai15project_context5model19ProjectContextModelE15spawn_abortableNCNvMs_B1b_B19_21index_and_store_rules0NCINvB4_5spawnB2w_NCB2y_s_0uE0NCB3b_s_0E0B1f_ + 108
8   preview                       	       0x1063cc1fc _RNCINvMs3_CsfqsSbJxbpuF_14async_executorNtB8_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB19_6future6future6Futurep6OutputuNtNtB19_6marker4SendEL_EEE0CsfS05KYjsI8d_6warpui + 76
9   preview                       	       0x1063d0338 _RNvMs1_NtCsemrI41Uz6ZC_10async_task3rawINtB5_7RawTaskNCINvMs3_CsfqsSbJxbpuF_14async_executorNtBY_8Executor11spawn_inneruINtNtCsd2KPTObkMr_4core3pin3PinINtNtCs7fnLZwG9eJV_5alloc5boxed3BoxDNtNtNtB1Z_6future6future6Futurep6OutputuNtNtB1Z_6marker4SendEL_EEE0uNCNvBU_8schedule0uE3runCsfS05KYjsI8d_6warpui + 136
10  preview                       	       0x1063d2b14 _RNvXs5_NtCskjvHSfBDK5M_12futures_lite6futureINtB5_2OrINtCs6TddSlpDJrM_13async_channel4RecvuENCNCINvMsb_CsfqsSbJxbpuF_14async_executorNtB1D_5State3runINtNtCsd2KPTObkMr_4core6result6ResultuNtBS_9RecvErrorEBP_E00ENtNtNtB2s_6future6future6Future4pollCsfS05KYjsI8d_6warpui + 2424
11  preview                       	       0x1062b9a44 _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 972
12  preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
13  preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
14  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
15  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 10:: background-executor-6
0   libsystem_kernel.dylib        	       0x1818d5f30 kevent + 8
1   preview                       	       0x1034eb210 _RNvMNtCs8SMGqM2kQOm_7polling6kqueueNtB2_6Poller4wait + 552
2   preview                       	       0x1034ed314 _RNvMs_Cs8SMGqM2kQOm_7pollingNtB4_6Poller4wait + 2096
3   preview                       	       0x102eb32a8 _RNvMs_NtCs2mQCV8TYJpH_8async_io7reactorNtB4_11ReactorLock5react + 436
4   preview                       	       0x1062ba24c _RINvNtCs2mQCV8TYJpH_8async_io6driver8block_onINtNtCsd2KPTObkMr_4core6result6ResultuNtCs6TddSlpDJrM_13async_channel9RecvErrorENCINvMs3_CsfqsSbJxbpuF_14async_executorNtB28_8Executor3runBH_INtB1l_4RecvuEE0ECsfS05KYjsI8d_6warpui + 3028
5   preview                       	       0x1063b8068 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1g_10Background3newNCNvXs_B1g_B23_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEB1m_ + 100
6   preview                       	       0x1063b8a20 _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCINvMs0_NtNtNtCsfS05KYjsI8d_6warpui5async6native8executorNtB1f_10Background3newNCNvXs_B1f_B22_NtNtCsd2KPTObkMr_4core7default7Default7default0E0uEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableB1l_ + 424
